Company,Location,Level Name,Role,Years of Experience,Years at Company,Total Compensation,Compensation Breakdown
Landis+Gyr,"Curitiba, PR, Brazil",L3,Full Stack,4  yrs,1  yr,"R$87,156",87.2K | N/A | N/A
DASA,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),7  yrs,3  yrs,"R$210,000",180K | 30K | N/A
ArcTouch,"Florianopolis, SC, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$163,200",163.2K | N/A | N/A
Brex,"Florianopolis, SC, Brazil",Software Engineer II,Full Stack,8  yrs,0  yrs,"R$597,000",522K | 75K | N/A
Nubank,"Sao Paulo, SP, Brazil",IC4,Mobile (iOS + Android),6  yrs,3  yrs,"R$159,000",156K | 3K | N/A
Turing,"Brasilia, DF, Brazil",L3,Data,5  yrs,1  yr,"R$362,588",362.6K | N/A | N/A
iFood,"Sao Paulo, SP, Brazil",N2,Data,3  yrs,0  yrs,"R$160,000",160K | N/A | N/A
Alou,"Sao Paulo, SP, Brazil",L1,Web Development (Front-End),7  yrs,3  yrs,"R$100,000",100K | N/A | N/A
Neon,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$200,000",200K | N/A | N/A
Tucows,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$499,550",499.6K | N/A | N/A
PagSeguro,"Sao Paulo, SP, Brazil",L2,Networking,7  yrs,2  yrs,"R$88,000",88K | N/A | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$162,000",162K | N/A | N/A
TATEEDA,"Juiz de For a, MG, Brazil",L3,Testing (SDET),6  yrs,1  yr,"R$248,195",248.2K | N/A | N/A
Anonymous,"Fortaleza, CE, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$90,000",90K | N/A | N/A
NearForm,"Sao Paulo, SP, Brazil",Senior,API Development (Back-End),8  yrs,1  yr,"R$585,260",585.3K | N/A | N/A
Binamik,"Florianopolis, SC, Brazil",L3,API Development (Back-End),5  yrs,3  yrs,"R$60,000",60K | N/A | N/A
Mercado Libre,"Sao Paulo, SP, Brazil",Software Engineer,Data,3  yrs,3  yrs,"R$157,000",145K | N/A | 12K
CI&T,"Sao Paulo, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$114,000",114K | N/A | N/A
Sinch,"Sao Paulo, SP, Brazil",L3,Backend,6  yrs,1  yr,"R$204,000",204K | N/A | N/A
Deel,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$384,376",384.4K | N/A | N/A
GoTo,"Sao Paulo, SP, Brazil",Senior Software Engineer,API Development (Back-End),12  yrs,2  yrs,"R$320,000",300K | N/A | 20K
Anonymous,"Campinas, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$4,958",5K | N/A | N/A
Google,"Sao Paulo, SP, Brazil",L4,Full Stack,5  yrs,1  yr,"R$230,000",180K | 50K | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$64,800",64.8K | N/A | N/A
TOTVS,"Sao Paulo, SP, Brazil",L3,Full Stack,5  yrs,3  yrs,"R$105,000",105K | N/A | N/A
Localiza&co,"Belo Horizonte, MG, Brazil",Mid,API Development (Back-End),3  yrs,2  yrs,"R$92,000",72K | 20K | N/A
Cadence Design Sy...,"Belo Horizonte, MG, Brazil",Software Engineer II,API Development (Back-End),3  yrs,3  yrs,"R$145,000",130K | N/A | 15K
Inventa Shop,"Sao Paulo, SP, Brazil",L2,Full Stack,3  yrs,1  yr,"R$144,000",144K | N/A | N/A
iFood,"Sao Paulo, SP, Brazil",I13,N/A,5  yrs,3  yrs,"R$217,000",182K | N/A | 35K
Planetary,"Fortaleza, CE, Brazil",Lead,Web Development (Front-End),5  yrs,3  yrs,"R$596,897",572.1K | N/A | 24.8K
Uber,"Sao Paulo, SP, Brazil",Software Engineer I,API Development (Back-End),1  yr,0  yrs,"R$230,610",184.8K | 20.3K | 25.5K
Anonymous,"Caxias do Sul, RS, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$168,000",168K | N/A | N/A
WEX,"Sao Paulo, SP, Brazil",L3,API Development (Back-End),5-10  yrs,5-10  yrs,"R$116,400",116.4K | N/A | N/A
Unvoid,"Sao Paulo, SP, Brazil",Junior,Full Stack,1  yr,1  yr,"R$36,000",36K | N/A | N/A
StudentFinance,"Brasilia, DF, Brazil",-,Web Development (Front-End),10  yrs,2  yrs,"R$322,730",268.9K | 53.8K | N/A
Nubank,"Sao Paulo, SP, Brazil",IC4,Data,2  yrs,0  yrs,"R$144,922",136.3K | 8.6K | N/A
Jungle Scout,"Sao Paulo, SP, Brazil",L4,Full Stack,15  yrs,2  yrs,"R$371,438",371.4K | N/A | N/A
Creditas,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$268,921",222.9K | 46.1K | N/A
Mercado Libre,"Sao Paulo, SP, Brazil",2,API Development (Back-End),4  yrs,2  yrs,"R$200,000",200K | N/A | N/A
Nubank,"Sao Paulo, SP, Brazil",IC5,Distributed Systems (Back-End),10  yrs,3  yrs,"R$296,000",228K | 50K | 18K
Mercado Libre,"Sao Paulo, SP, Brazil",Software Engineer,Distributed Systems (Back-End),4  yrs,2  yrs,"R$165,600",165.6K | N/A | N/A
Quinto Andar,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$220,800",190.8K | N/A | 30K
Sinch,"Sao Paulo, SP, Brazil",L3,Distributed Systems (Back-End),6  yrs,1  yr,"R$204,000",204K | N/A | N/A
iFood,"Sao Paulo, SP, Brazil",I13,Web Development (Front-End),8  yrs,2  yrs,"R$152,400",152.4K | N/A | N/A
Evoluservices Mei...,"Rio de Janeiro, RJ, Brazil",JR 2,Full Stack,15  yrs,2  yrs,"R$83,000",80K | N/A | 3K
Nubank,"Santa Cruz do Sul, RS, Brazil",IC4,Full Stack,6  yrs,1  yr,"R$182,956",168K | 15K | N/A
Vindi,"Sao Paulo, SP, Brazil",L2,Testing (SDET),7  yrs,0  yrs,"R$72,000",72K | N/A | N/A
NEC,"Sao Paulo, SP, Brazil",Mid,-,3  yrs,1  yr,"R$130,000",120K | N/A | 10K
Mercado Libre,"Florianopolis, SC, Brazil",Senior Software Engineer,Distributed Systems (Back-End),6  yrs,3  yrs,"R$195,000",180K | N/A | 15K
BRQ Digital Solut...,"Santa Cruz do Sul, RS, Brazil",Mid,Full Stack,4  yrs,2  yrs,"R$86,400",86.4K | N/A | N/A
General Motors,"Sao Jose dos Campos, SP, Brazil",Software Engineer 2,DevOps,20  yrs,12  yrs,"R$96,000",96K | N/A | N/A
Rocket.Chat,"Porto Alegre, RS, Brazil",Senior,Web Development (Front-End),7  yrs,3  yrs,"R$163,519",163.5K | N/A | N/A
Anonymous,"Valinhos, SP, Brazil",-,N/A,2  yrs,2  yrs,"R$22,800",22.8K | N/A | N/A
Zapay,"Brasilia, DF, Brazil",L3,Web Development (Front-End),4  yrs,1  yr,"R$107,323",107.3K | N/A | N/A
CentralIT,"Brasilia, DF, Brazil",L2,Full Stack,7  yrs,1  yr,"R$48,000",48K | N/A | N/A
IBM,"Sao Paulo, SP, Brazil",Associate Engineer,Data,5  yrs,2  yrs,"R$69,625",69.6K | N/A | N/A
SMS group,"Belo Horizonte, MG, Brazil",Middle,Web Development (Front-End),5  yrs,3  yrs,"R$66,000",66K | N/A | N/A
Harness,"Sao Paulo, SP, Brazil",Senior Software Engineer II,Distributed Systems (Back-End),5  yrs,2  yrs,"R$497,500",490K | 7.5K | N/A
Goldman Sachs,"Sao Paulo, SP, Brazil",Associate,Distributed Systems (Back-End),6  yrs,4  yrs,"R$400,000",300K | N/A | 100K
Nubank,"Sao Paulo, SP, Brazil",IC5,Site Reliability (SRE),10  yrs,3  yrs,"R$279,200",229.2K | 50K | N/A
Gympass,"Sao Paulo, SP, Brazil",G4,N/A,5-10  yrs,5-10  yrs,"R$192,000",192K | N/A | N/A
BairesDev,"Florianopolis, SC, Brazil",L2,Data,7  yrs,3  yrs,"R$324,489",324.5K | N/A | N/A
Uber,"Sao Paulo, SP, Brazil",Senior Software Engineer,Distributed Systems (Back-End),10  yrs,5  yrs,"R$816,300",521.3K | 175K | 120K
Zup,"Sao Paulo, SP, Brazil",L2,Distributed Systems (Back-End),2  yrs,0  yrs,"R$104,000",96K | N/A | 8K
Cognizant,"Sao Paulo, SP, Brazil",L3,Full Stack,7  yrs,2  yrs,"R$130,000",130K | N/A | N/A
DtLabs,"Bauru, SP, Brazil",Middle Level,ML / AI,2  yrs,1  yr,"R$84,000",84K | N/A | N/A
iFood,"Sao Paulo, SP, Brazil",I14,Distributed Systems (Back-End),3  yrs,0  yrs,"R$207,200",177.6K | N/A | 29.6K
Jungle Scout,"Brasilia, DF, Brazil",L4,Full Stack,4  yrs,2  yrs,"R$429,496",+R$25.3K
Quero Meus Direitos,"Belo Horizonte, MG, Brazil",L1,Full Stack,2  yrs,1  yr,"R$39,000",39K | N/A | N/A
Google,"Sao Paulo, SP, Brazil",L3,Full Stack,2  yrs,0  yrs,"R$256,350",154K | 75K | 27.4K
Hotel Engine,"Sao Paulo, SP, Brazil",Senior,Distributed Systems (Back-End),8  yrs,0  yrs,"R$495,340",495.3K | N/A | N/A
iFood,"Sao Paulo, SP, Brazil",N1,Web Development (Front-End),16  yrs,8  yrs,"R$203,184",203.2K | N/A | N/A
Rocket.Chat,"Sao Paulo, SP, Brazil",Mid,Web Development (Front-End),7  yrs,2  yrs,"R$162,815",162.8K | N/A | N/A
Anonymous,"Natal, RN, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$49,517",49.5K | N/A | N/A
Promaxima,"Maceio, AL, Brazil",L1,API Development (Back-End),3  yrs,1  yr,"R$29,900",27.6K | N/A | 2.3K
Sensedia,"Campinas, SP, Brazil",L4,API Development (Back-End),9  yrs,6  yrs,"R$155,946",155.9K | N/A | N/A
Global Payments,"Sao Paulo, SP, Brazil",Senior,Full Stack,10  yrs,3  yrs,"R$722,520",663.5K | N/A | 59K
Anonymous,"Rio de Janeiro, RJ, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$169,000",156K | N/A | 13K
Will Bank,"Sao Paulo, SP, Brazil",Senior,Distributed Systems (Back-End),17  yrs,1  yr,"R$318,000",318K | N/A | N/A
Clevertech,"Sao Paulo, SP, Brazil",Senior,Full Stack,15  yrs,6  yrs,"R$471,946",471.9K | N/A | N/A
Unico,"Florianopolis, SC, Brazil",IC8,DevOps,30  yrs,1  yr,"R$1,325,000",700K | 425K | 200K
KnowBe4,"Recife, PE, Brazil",Staff,Full Stack,12  yrs,2  yrs,"R$420,000",420K | N/A | N/A
BairesDev,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$202,295",+R$12K
Arado,"Sao Paulo, SP, Brazil",Senior,Full Stack,15  yrs,3  yrs,"R$324,561",300K | 24.6K | N/A
C6 Bank,"Sao Paulo, SP, Brazil",Tech Engineer,Distributed Systems (Back-End),5  yrs,2  yrs,"R$192,000",156K | N/A | 36K
Upstart 13,"Sao Paulo, SP, Brazil",-,Full Stack,4  yrs,1  yr,"R$296,042",296K | N/A | N/A
Act Digital,"Sao Paulo, SP, Brazil",L3,Distributed Systems (Back-End),10  yrs,1  yr,"R$135,600",135.6K | N/A | N/A
Atrium,"Sao Paulo, SP, Brazil",Senior,Data,17  yrs,1  yr,"R$494,756",494.8K | N/A | N/A
Nubank,"Rio de Janeiro, RJ, Brazil",IC5,Full Stack,6  yrs,2  yrs,"R$282,324",214.5K | 49.8K | 18K
CI&T,"Sao Paulo, SP, Brazil",L3,Full Stack,5-10  yrs,5-10  yrs,"R$156,000",156K | N/A | N/A
Nubank,"Sao Paulo, SP, Brazil",IC5,API Development (Back-End),6  yrs,1  yr,"R$245,320",205.3K | 40K | N/A
DASA,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$206,959",177.4K | N/A | 29.6K
Hotel Engine,"Sao Paulo, SP, Brazil",Senior,API Development (Back-End),10  yrs,0  yrs,"R$493,104",493.1K | N/A | N/A
Truelogic,"Sao Paulo, SP, Brazil",L5,API Development (Back-End),8  yrs,1  yr,"R$302,992",303K | N/A | N/A
Quero Meus Direitos,"Belo Horizonte, MG, Brazil",L3,Full Stack,2  yrs,1  yr,"R$39,000",39K | N/A | N/A
XP,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$316,000",201K | N/A | 115K
Amazon,"Sao Paulo, SP, Brazil",SDE III,DevOps,7  yrs,1  yr,"R$400,000",360K | 40K | N/A
BairesDev,"Sao Paulo, SP, Brazil",L5,N/A,5-10  yrs,5-10  yrs,"R$229,000",229K | N/A | N/A
Pagbank,"Sao Paulo, SP, Brazil",Senior Software Engineer,Embedded,7  yrs,4  yrs,"R$192,000",144K | N/A | 48K
CI&T,"Belo Horizonte, MG, Brazil",Senior,Distributed Systems (Back-End),8  yrs,3  yrs,"R$120,000",120K | N/A | N/A
Volkswagen,"Sao Bernardo do Campo, SP, Brazil",-,Distributed Systems (Back-End),8  yrs,1  yr,"R$183,240",183.2K | N/A | N/A
SAP,"Sao Leopoldo, RS, Brazil",T2,Full Stack,5  yrs,3  yrs,"R$150,000",150K | N/A | N/A
Avanade,"Recife, PE, Brazil",10,API Development (Back-End),3  yrs,3  yrs,"R$100,000",100K | N/A | N/A
Quinto Andar,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$164,900",143.4K | N/A | 21.5K
VTEX,"Rio de Janeiro, RJ, Brazil",L3,N/A,4  yrs,3  yrs,"R$192,000",192K | N/A | N/A
Zup Innovation,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$168,000",144K | N/A | 24K
Jungle Scout,"Sao Paulo, SP, Brazil",L4,Full Stack,7  yrs,3  yrs,"R$423,133",384.2K | N/A | 38.9K
NTT DATA,"Uberlandia, MG, Brazil",Senior Software Engineer,Android,3  yrs,2  yrs,"R$103,200",103.2K | N/A | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$186,000",186K | N/A | N/A
Google,"Belo Horizonte, MG, Brazil",L3,Android,3  yrs,1  yr,"R$271,000",156K | 100K | 15K
Anonymous,"Recife, PE, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$100,000",100K | N/A | N/A
XPTO,"Recife, PE, Brazil",-,Eng,15  yrs,8  yrs,"R$825,215",728.1K | N/A | 97.1K
BairesDev,"Salvador, BA, Brazil",Senior,Web Development (Front-End),8  yrs,2  yrs,"R$291,252",291.3K | N/A | N/A
Minsait,"Sao Paulo, SP, Brazil",L3,Networking,6  yrs,1  yr,"R$108,000",108K | N/A | N/A
TownSq,"Itatiba, SP, Brazil",Senior,Web Development (Front-End),5  yrs,1  yr,"R$129,700",127.2K | N/A | 2.5K
Serasa Experian,"Sao Paulo, SP, Brazil",Senior,Full Stack,4  yrs,2  yrs,"R$144,000",144K | N/A | N/A
Geekie,"Sao Paulo, SP, Brazil",L2,Full Stack,4  yrs,2  yrs,"R$116,200",109.2K | N/A | 7K
Anonymous,"Brasilia, DF, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$198,000",198K | N/A | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$93,420",93.4K | N/A | N/A
Jaya Tech,"Sao Paulo, SP, Brazil",Senior,API Development (Back-End),8  yrs,2  yrs,"R$264,956",265K | N/A | N/A
DBServer,"Porto Alegre, RS, Brazil",L2,Embedded,4  yrs,2  yrs,"R$96,000",96K | N/A | N/A
Brex,"Rio de Janeiro, RJ, Brazil",Software Engineer II,Distributed Systems (Back-End),5  yrs,0  yrs,"R$557,500",520K | 37.5K | N/A
GFT Group,"Sao Paulo, SP, Brazil",L5,Testing (SDET),6  yrs,1  yr,"R$245,330",245.3K | N/A | N/A
Turing,"Sao Paulo, SP, Brazil",Senior Software Engineer,Data,7  yrs,2  yrs,"R$480,000",480K | N/A | N/A
Geek Business Lab,"Salvador, BA, Brazil",L3,API Development (Back-End),5  yrs,3  yrs,"R$36,000",36K | N/A | N/A
Claravine,"Sao Paulo, SP, Brazil",Senior,Full Stack,6  yrs,1  yr,"R$303,919",303.9K | N/A | N/A
Itau,"Sao Paulo, SP, Brazil",Mid,-,2  yrs,1  yr,"R$135,200",115.2K | N/A | 20K
Dione Solutions,"Sao Paulo, SP, Brazil",Entry Level Engineer,Data,1  yr,0  yrs,"R$62,400",62.4K | N/A | N/A
Goldman Sachs,"Sao Paulo, SP, Brazil",Associate,Full Stack,5  yrs,4  yrs,"R$500,000",360K | N/A | 140K
Google,"Belo Horizonte, MG, Brazil",L3,Android,3  yrs,1  yr,"R$279,000",156K | 100K | 23K
iFood,"Sao Paulo, SP, Brazil",N2,Distributed Systems (Back-End),8  yrs,5  yrs,"R$441,915",264K | 117.9K | 60K
Itau,"Sao Paulo, SP, Brazil",Mid Level,API Development (Back-End),2  yrs,1  yr,"R$135,200",115.2K | N/A | 20K
Raro Labs,"Belo Horizonte, MG, Brazil",L3,iOS,6  yrs,3  yrs,"R$130,000",130K | N/A | N/A
Stefanini Group,"Sao Paulo, SP, Brazil",L3,Full Stack,2  yrs,1  yr,"R$48,000",48K | N/A | N/A
Ecore,"Sao Paulo, SP, Brazil",-,API Development (Back-End),8  yrs,1  yr,"R$186,000",186K | N/A | N/A
Anonymous,"Belo Horizonte, MG, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$108,000",108K | N/A | N/A
Anonymous,"Manaus, AM, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$91,752",91.8K | N/A | N/A
Anonymous,"Belo Horizonte, MG, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$135,000",135K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE I,Testing (SDET),5  yrs,1  yr,"R$182,000",132K | 50K | N/A
Zenvia,"Sao Paulo, SP, Brazil",L1,Full Stack,2  yrs,1  yr,"R$32,400",32.4K | N/A | N/A
Smarttbot,"Belo Horizonte, MG, Brazil",L3,API Development (Back-End),3  yrs,3  yrs,"R$61,200",61.2K | N/A | N/A
Loadsmart,"Brasilia, DF, Brazil",Mid,Web Development (Front-End),5  yrs,3  yrs,"R$292,800",292.8K | N/A | N/A
VTEX,"Recife, PE, Brazil",Senior Software Engineer,Full Stack,7  yrs,2  yrs,"R$216,000",216K | N/A | N/A
Cryptum.io,"Sao Paulo, SP, Brazil",L1,Blockchain,3  yrs,1  yr,"R$96,000",96K | N/A | N/A
Geopagos,"Sao Paulo, SP, Brazil",Senior,Site Reliability (SRE),7  yrs,1  yr,"R$195,000",180K | N/A | 15K
Tino,"Sao Paulo, SP, Brazil",Staff Software Engineer,API Development (Back-End),15  yrs,2  yrs,"R$247,000",247K | N/A | N/A
Union,"Sao Paulo, SP, Brazil",-,Testing (SDET),5  yrs,5  yrs,"R$36,005",36K | 5 | N/A
Google,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),10  yrs,1  yr,"R$444,838",240K | 169.8K | 35K
Uber,"Sao Paulo, SP, Brazil",Software Engineer II,Data,5  yrs,1  yr,"R$433,650",325K | 60.7K | 48K
Schlumberger,"Rio de Janeiro, RJ, Brazil",Senior,Data,10  yrs,1  yr,"R$337,932",337.9K | N/A | N/A
MileIQ,"Rio de Janeiro, RJ, Brazil",Senior,Web Development (Front-End),8  yrs,1  yr,"R$526,208",492.4K | N/A | 33.8K
iFood,"Sao Paulo, SP, Brazil",N1,Distributed Systems (Back-End),12  yrs,2  yrs,"R$240,000",240K | N/A | N/A
Anonymous,"Campina Grande, PB, Brazil",-,N/A,11  yrs,7  yrs,"R$144,000",144K | N/A | N/A
Uber,"Sao Paulo, SP, Brazil",Software Engineer II,API Development (Back-End),7  yrs,1  yr,"R$416,000",306K | 60K | 50K
Uber,"Sao Paulo, SP, Brazil",Software Engineer II,API Development (Back-End),7  yrs,1  yr,"R$424,000",294K | 80K | 50K
Nubank,"Sao Paulo, SP, Brazil",IC6,Full Stack,6  yrs,6  yrs,"R$500,000",380K | 120K | N/A
Nubank,"Sao Paulo, SP, Brazil",IC7,Full Stack,13  yrs,5  yrs,"R$754,280",510K | 244.3K | N/A
Nubank,"Sao Paulo, SP, Brazil",IC6,Full Stack,15  yrs,3  yrs,"R$342,000",312K | 30K | N/A
RDStation,"Florianopolis, SC, Brazil",L3,API Development (Back-End),9  yrs,2  yrs,"R$180,120",180K | N/A | 120
Amazon,"Sao Paulo, SP, Brazil",SDE II,Full Stack,6  yrs,2  yrs,"R$339,916",223K | 116.9K | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE II,Distributed Systems (Back-End),5  yrs,4  yrs,"R$230,000",200K | 30K | N/A
Taller Technologies,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$406,484",406.5K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE II,Full Stack,6  yrs,3  yrs,"R$316,000",216K | 100K | N/A
SAP,"Porto Alegre, RS, Brazil",T2,API Development (Back-End),11  yrs,6  yrs,"R$250,100",179.6K | 40K | 30.5K
Inventa,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),5  yrs,1  yr,"R$180,000",180K | N/A | N/A
Anonymous,"Rio de Janeiro, RJ, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$84,000",84K | N/A | N/A
Druid,"Rio de Janeiro, RJ, Brazil",L2,Data,5  yrs,2  yrs,"R$270,000",270K | N/A | N/A
Midhaz,"Belo Horizonte, MG, Brazil",L2,Web Development (Front-End),4  yrs,2  yrs,"R$48,000",48K | N/A | N/A
Creditas,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),5-10  yrs,5-10  yrs,"R$250,000",250K | N/A | N/A
Google,"Belo Horizonte, MG, Brazil",L3,Full Stack,0  yrs,0  yrs,"R$275,538",154K | 98.4K | 23.1K
Bellosoft,"Brasilia, DF, Brazil",B3,Web Development (Front-End),4  yrs,4  yrs,"R$39,240",39.2K | N/A | N/A
N3urons,"Recife, PE, Brazil",Tech Leader,Full Stack,6  yrs,4  yrs,"R$192,000",192K | N/A | N/A
Ford Motor,"Sao Paulo, SP, Brazil",A,Full Stack,2  yrs,2  yrs,"R$47,040",47K | N/A | N/A
ArcTouch,"Sao Paulo, SP, Brazil",Master,Testing (SDET),7  yrs,7  yrs,"R$250,800",250.8K | N/A | N/A
Epic Games,"Porto Alegre, RS, Brazil",L2,Game Development,3  yrs,1  yr,"R$89,073",78.6K | N/A | 10.4K
iFood,"Curitiba, PR, Brazil",I11,-,3  yrs,0  yrs,"R$192,590",105K | N/A | 87.6K
Inventa,"Sao Paulo, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$180,000",180K | N/A | N/A
Uber,"Sao Paulo, SP, Brazil",Software Engineer II,API Development (Back-End),7  yrs,1  yr,"R$405,407",294K | 61.4K | 50K
Isaac,"Sao Paulo, SP, Brazil",L3,Distributed Systems (Back-End),6  yrs,2  yrs,"R$214,000",208K | 6K | N/A
Nubank,"Sao Paulo, SP, Brazil",IC5,Full Stack,7  yrs,1  yr,"R$259,314",210K | 49.3K | N/A
GFT Group,"Sao Paulo, SP, Brazil",L5,DevOps,10  yrs,3  yrs,"R$214,500",198K | N/A | 16.5K
Microsoft,"Curitiba, PR, Brazil",SDE,Security,5  yrs,2  yrs,"R$164,761",120K | 36.8K | 8K
NTT DATA,"Uberlandia, MG, Brazil",Senior Software Engineer,API Development (Back-End),3  yrs,2  yrs,"R$164,000",164K | N/A | N/A
Anonymous,"Curitiba, PR, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$216,000",216K | N/A | N/A
Microsoft,"Sao Paulo, SP, Brazil",Senior SDE,API Development (Back-End),5  yrs,3  yrs,"R$350,000",250K | 100K | N/A
Pagbank Pagseguro,"Sao Paulo, SP, Brazil",L2,Distributed Systems (Back-End),4  yrs,1  yr,"R$139,000",114K | N/A | 25K
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$205,055",205.1K | N/A | N/A
Encora,"Campinas, SP, Brazil",L2,Full Stack,4  yrs,2  yrs,"R$131,200",121.2K | N/A | 10K
Amazon,"Sao Paulo, SP, Brazil",L2,Distributed Systems (Back-End),8  yrs,3  yrs,"R$315,000",230K | 85K | N/A
