Company,Location,Level Name,Role,Years of Experience,Years at Company,Total Compensation,Compensation Breakdown
Tiny ERP,"Caxias do Sul, RS, Brazil",Senior,Full Stack,5  yrs,4  yrs,"R$210,000",210K | N/A | N/A
SAP,"Sao Leopoldo, RS, Brazil",T2,Full Stack,7  yrs,6  yrs,"R$131,000",131K | N/A | N/A
IBM,"Rio de Janeiro, RJ, Brazil",Associate Engineer,Data,4  yrs,4  yrs,"R$78,802",78.8K | N/A | N/A
Anonymous,"Curitiba, PR, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$24,000",24K | N/A | N/A
Sticker Mule,"Sao Paulo, SP, Brazil",L1,Distributed Systems (Back-End),3  yrs,1  yr,"R$699,084",699.1K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE II,Distributed Systems (Back-End),6  yrs,1  yr,"R$368,500",260K | 43.5K | 65K
Anonymous,"Joinville, SC, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$419,732",419.7K | N/A | N/A
Goldman Sachs,"Sao Paulo, SP, Brazil",L3,Distributed Systems (Back-End),4  yrs,3  yrs,"R$180,000",138K | N/A | 42K
Motorola Solutions,"Sao Paulo, SP, Brazil",E09,Distributed Systems (Back-End),7  yrs,1  yr,"R$130,000",130K | N/A | N/A
Faire,"Belo Horizonte, MG, Brazil",E2,iOS,4  yrs,2  yrs,"R$200,000",200K | N/A | N/A
Anonymous,"Salvador, BA, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$180,000",180K | N/A | N/A
Creditas,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),10  yrs,3  yrs,"R$310,000",310K | N/A | N/A
Siemens,"Curitiba, PR, Brazil",T7,Production,20  yrs,2  yrs,"R$154,000",144K | 10K | N/A
Accenture,"Sao Paulo, SP, Brazil",Senior Software Engineer,API Development (Back-End),9  yrs,4  yrs,"R$584,556",584.6K | N/A | N/A
Smartrips,"Maceio, AL, Brazil",Junior I,Full Stack,1  yr,1  yr,"R$45,600",45.6K | N/A | N/A
IBM,"Rio de Janeiro, RJ, Brazil",Associate Engineer,Data,5  yrs,5  yrs,"R$84,400",74.4K | N/A | 10K
Upstart 13,"Sao Paulo, SP, Brazil",Senior,Full Stack,4  yrs,1  yr,"R$244,849",244.8K | N/A | N/A
luizalabs,"Sao Paulo, SP, Brazil",Junior,Web Development (Front-End),3  yrs,2  yrs,"R$66,000",66K | N/A | N/A
Inventa,"Sao Paulo, SP, Brazil",L2,API Development (Back-End),3  yrs,1  yr,"R$180,000",180K | N/A | N/A
Podium,"Sao Paulo, SP, Brazil",L4,Full Stack,9  yrs,1  yr,"R$400,000",400K | N/A | N/A
ilegra,"Porto Alegre, RS, Brazil",Senior,API Development (Back-End),5  yrs,5  yrs,"R$260,000",260K | N/A | N/A
Banco do Brasil,"Brasilia, DF, Brazil",Junior,Distributed Systems (Back-End),2  yrs,0  yrs,"R$130,000",100K | N/A | 30K
Gupy,"Sao Paulo, SP, Brazil",L6,ML / AI,6  yrs,3  yrs,"R$216,000",216K | N/A | N/A
Scalable Path,"Sao Paulo, SP, Brazil",-,Web Development (Front-End),5  yrs,1  yr,"R$387,518",387.5K | N/A | N/A
Serasa Experian,"Sao Paulo, SP, Brazil",Senior,API Development (Back-End),4  yrs,2  yrs,"R$166,280",143.3K | N/A | 23K
Stone Co,"Rio de Janeiro, RJ, Brazil",Mid,API Development (Back-End),4  yrs,2  yrs,"R$132,000",132K | N/A | N/A
Ernst and Young,"Belo Horizonte, MG, Brazil",Software Engineer,Full Stack,2  yrs,2  yrs,"R$55,167",53.1K | N/A | 2K
iFood,"Campinas, SP, Brazil",N1,Distributed Systems (Back-End),7  yrs,3  yrs,"R$273,543",233.5K | N/A | 40K
Edata,"Bauru, SP, Brazil",L3,Full Stack,5  yrs,1  yr,"R$108,000",108K | N/A | N/A
ilegra,"Porto Alegre, RS, Brazil",Senior,API Development (Back-End),5  yrs,5  yrs,"R$360,000",360K | N/A | N/A
Kekedot,"Belo Horizonte, MG, Brazil",L3,No Tag,3  yrs,2  yrs,"R$88,206",88.2K | N/A | N/A
Mercado Libre,"Sao Paulo, SP, Brazil",Senior,Web Development (Front-End),11  yrs,4  yrs,"R$200,000",200K | N/A | N/A
Santander Bank,"Sao Paulo, SP, Brazil",L3,Testing (SDET),0  yrs,0  yrs,"R$104,000",84K | 20K | N/A
BairesDev,"Salvador, BA, Brazil",Software Engineer II,Web Development (Front-End),8  yrs,2  yrs,"R$294,354",294.4K | N/A | N/A
Numerality,"Sao Paulo, SP, Brazil",L5,Full Stack,5  yrs,1  yr,"R$367,943",367.9K | N/A | N/A
Solutis Tecnologias,"Sao Paulo, SP, Brazil",L3,API Development (Back-End),15  yrs,1  yr,"R$120,000",99.6K | N/A | 20.4K
Google,"Belo Horizonte, MG, Brazil",L4,Distributed Systems (Back-End),4  yrs,2  yrs,"R$437,733",243.2K | 155.6K | 38.9K
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$437,733",437.7K | N/A | N/A
Loadsmart,"Sao Paulo, SP, Brazil",L4,Web Development (Front-End),5-10  yrs,5-10  yrs,"R$350,000",350K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE III,Full Stack,13  yrs,4  yrs,"R$560,000",480K | 80K | N/A
Loadsmart,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),12  yrs,4  yrs,"R$539,847",539.8K | N/A | N/A
Efí,"Belo Horizonte, MG, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$84,600",84.6K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE I,Distributed Systems (Back-End),2  yrs,2  yrs,"R$229,101",117.7K | 28K | 83.4K
TinyERP,"Porto Alegre, RS, Brazil",L3,API Development (Back-End),12  yrs,3  yrs,"R$81,000",81K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",L3,API Development (Back-End),7  yrs,3  yrs,"R$140,000",100K | 40K | N/A
Avanade,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$330,172",315.2K | N/A | 15K
Arquivei,"Sao Carlos, SP, Brazil",L3,Distributed Systems (Back-End),7  yrs,1  yr,"R$126,000",126K | N/A | N/A
DASA,"Sao Paulo, SP, Brazil",-,-,7  yrs,3  yrs,"R$180,000",180K | N/A | N/A
CloudWalk,"Sao Paulo, SP, Brazil",-,N/A,3  yrs,3  yrs,"R$194,921",194.9K | N/A | N/A
CIT,"Joao Pessoa, PB, Brazil",L2,Distributed Systems (Back-End),3  yrs,2  yrs,"R$34,800",34.8K | N/A | N/A
Nubank,"Sao Paulo, SP, Brazil",IC4,Data,3  yrs,1  yr,"R$198,000",168K | 30K | N/A
C6 Bank,"Sao Paulo, SP, Brazil",Senior,API Development (Back-End),11  yrs,2  yrs,"R$352,000",205K | 77K | 70K
Trafego Soluções ...,"Sao Paulo, SP, Brazil",Mid-Level Software Engineer,Full Stack,3  yrs,0  yrs,"R$246,995",247K | N/A | N/A
BairesDev,"Salvador, BA, Brazil",-,Web Development (Front-End),7  yrs,2  yrs,"R$294,891",294.9K | N/A | N/A
tmaior,"Rio de Janeiro, RJ, Brazil",-,DevOps,1  yr,1  yr,"R$17,056",17.1K | N/A | N/A
PushStart,"Sao Paulo, SP, Brazil",Pleno,Full Stack,5  yrs,5  yrs,"R$60,000",60K | N/A | N/A
iFood,"Campinas, SP, Brazil",I14,Distributed Systems (Back-End),7  yrs,3  yrs,"R$234,000",216K | N/A | 18K
Anonymous,"Joinville, SC, Brazil",-,N/A,7  yrs,4  yrs,"R$176,440",176.4K | N/A | N/A
X-Team,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$527,643",515.3K | N/A | 12.4K
Genesis Tecnologia,"Campo Grande, MS, Brazil",-,Full Stack,3  yrs,3  yrs,"R$70,000",70K | N/A | N/A
Tata Consultancy ...,"Rio de Janeiro, RJ, Brazil",C1Y,Networking,7  yrs,3  yrs,"R$57,139",21.4K | 35.7K | N/A
CWI Software,"Porto Alegre, RS, Brazil",L2,Full Stack,3  yrs,3  yrs,"R$66,000",66K | N/A | N/A
Gênesis Tecnologia,"Campo Grande, MS, Brazil",-,Full Stack,3  yrs,3  yrs,"R$70,000",70K | N/A | N/A
Globalhitss,"Aracaju, SE, Brazil",L2,DevOps,7  yrs,2  yrs,"R$174,000",174K | N/A | N/A
Remessa Online,"Sao Paulo, SP, Brazil",Senior,Testing (SDET),6  yrs,2  yrs,"R$102,000",102K | N/A | N/A
Sanar,"Sao Paulo, SP, Brazil",L3,Full Stack,4  yrs,2  yrs,"R$170,000",170K | N/A | N/A
Cobli,"Sao Paulo, SP, Brazil",L4,Web Development (Front-End),6  yrs,5  yrs,"R$156,000",156K | N/A | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$144,000",144K | N/A | N/A
Tecsomobi,"Sao Paulo, SP, Brazil",Mid Senior,Android,6  yrs,1  yr,"R$72,000",72K | N/A | N/A
IBM,"Sao Paulo, SP, Brazil",N/A,N/A,0-1  yrs,0-1  yrs,"R$33,600",33.6K | N/A | N/A
Turing,"Sao Paulo, SP, Brazil",Software Engineer,Backend,6  yrs,0  yrs,"R$376,381",376.4K | N/A | N/A
Invest Bank Company,"Sao Paulo, SP, Brazil",L2,Full Stack,6  yrs,4  yrs,"R$43,000",28.8K | N/A | N/A
Metaventures,"Sao Paulo, SP, Brazil",L2,API Development (Back-End),3  yrs,2  yrs,"R$50,400",50.4K | N/A | N/A
DDN,"Montenegro, RS, Brazil",Contract Software Engineer,Distributed Systems (Back-End),7  yrs,2  yrs,"R$302,136",302.1K | N/A | N/A
iFood,"Sao Paulo, SP, Brazil",I14,Distributed Systems (Back-End),5  yrs,0  yrs,"R$210,000",174K | N/A | 36K
NTT DATA,"Sao Paulo, SP, Brazil",Senior Associate Software Engineer,API Development (Back-End),6  yrs,1  yr,"R$97,200",96K | N/A | 1.2K
Lenarge,"Belo Horizonte, MG, Brazil",L2,Full Stack,2  yrs,1  yr,"R$48,000",48K | N/A | N/A
EQI Investimentos,"Florianopolis, SC, Brazil",L1,Full Stack,2  yrs,2  yrs,"R$47,000",44.2K | N/A | 2.8K
Geofusion,"Uberlandia, MG, Brazil",Junior,ML / AI,1  yr,1  yr,"R$62,400",62.4K | N/A | N/A
Jobby,"Recife, PE, Brazil",L3,Web Development (Front-End),6  yrs,6  yrs,"R$547,323",547.3K | N/A | N/A
Encora,"Sao Paulo, SP, Brazil",L3,Data,5  yrs,1  yr,"R$186,224",160.2K | N/A | 26K
VTEX,"Rio de Janeiro, RJ, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$146,000",126K | N/A | 20K
Nubank,"Sao Paulo, SP, Brazil",IC4,DevOps,5  yrs,1  yr,"R$155,142",150K | 5.1K | N/A
Zé Delivery,"Sao Paulo, SP, Brazil",L3,Data,8  yrs,2  yrs,"R$366,000",266K | N/A | 100K
Paraná Banco,"Curitiba, PR, Brazil",Senior,Distributed Systems (Back-End),6  yrs,3  yrs,"R$158,048",126K | N/A | 32K
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$113,760",113.8K | N/A | N/A
OSF Digital,"Sao Paulo, SP, Brazil",L2,Salesforce,15  yrs,0  yrs,"R$192,000",192K | N/A | N/A
Anonymous,"Sao Jose dos Campos, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$126,000",126K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE II,Full Stack,7  yrs,3  yrs,"R$254,000",204K | 50K | N/A
SAP,"Sao Leopoldo, RS, Brazil",T2,Full Stack,6  yrs,2  yrs,"R$210,000",160K | 20K | 30K
Amazon,"Sao Paulo, SP, Brazil",SDE II,Distributed Systems (Back-End),3  yrs,2  yrs,"R$263,300",199.1K | 64.2K | N/A
Mercado Libre,"Sao Paulo, SP, Brazil",Senior,API Development (Back-End),6  yrs,2  yrs,"R$214,500",198K | N/A | 16.5K
Fill Tech,"Porto Alegre, RS, Brazil",L2,Full Stack,4  yrs,1  yr,"R$38,400",38.4K | N/A | N/A
Anonymous,"Rio de Janeiro, RJ, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$75,000",75K | N/A | N/A
micro1,"Belo Horizonte, MG, Brazil",Senior,Web Development (Front-End),0  yrs,0  yrs,"R$249,625",249.6K | N/A | N/A
Loggi,"Valinhos, SP, Brazil",L3,Full Stack,8  yrs,1  yr,"R$234,000",156K | 38K | 40K
isaac,"Sao Paulo, SP, Brazil",L4,Distributed Systems (Back-End),6  yrs,1  yr,"R$214,000",208K | 6K | N/A
XP Investimentos,"Sao Paulo, SP, Brazil",L3,API Development (Back-End),4  yrs,1  yr,"R$134,800",69K | N/A | 65.8K
Stone,"Rio de Janeiro, RJ, Brazil",L3,API Development (Back-End),9  yrs,3  yrs,"R$188,000",168K | N/A | 20K
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$132,000",132K | N/A | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$360,993",361K | N/A | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$189,000",162K | N/A | 27K
Prodepa,"Belem, PA, Brazil",L1,Full Stack,2  yrs,1  yr,"R$16,800",16.8K | N/A | N/A
Avenue,"Sao Paulo, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$218,087",178.1K | N/A | 40K
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$250,690",250.7K | N/A | N/A
iFood,"Campinas, SP, Brazil",I14,Web Development (Front-End),7  yrs,2  yrs,"R$208,000",192K | N/A | 16K
Cognizant,"Sao Paulo, SP, Brazil",L1,RPA,3  yrs,1  yr,"R$78,000",78K | N/A | N/A
DASA,"Sao Paulo, SP, Brazil",-,-,10  yrs,3  yrs,"R$210,000",180K | N/A | 30K
Amazon,"Sao Paulo, SP, Brazil",SDE I,Distributed Systems (Back-End),5  yrs,2  yrs,"R$147,000",132K | 15K | N/A
Google,"Belo Horizonte, MG, Brazil",L4,Distributed Systems (Back-End),4  yrs,2  yrs,"R$449,000",246K | 160K | 43K
Jungle Scout,"Sao Paulo, SP, Brazil",Mid Level,Full Stack,7  yrs,2  yrs,"R$440,603",390K | N/A | 50.6K
C6 Bank,"Sao Paulo, SP, Brazil",L5,API Development (Back-End),10  yrs,1  yr,"R$279,000",204K | N/A | 75K
Mercado Libre,"Florianopolis, SC, Brazil",Semi Senior,API Development (Back-End),4  yrs,1  yr,"R$150,000",130K | N/A | 20K
Bradesco,"Recife, PE, Brazil",L1,Full Stack,2  yrs,0  yrs,"R$68,400",68.4K | N/A | N/A
Banco do Brasil,"Brasilia, DF, Brazil",I,API Development (Back-End),10  yrs,5  yrs,"R$271,200",235K | N/A | 36.2K
Anheuser-Busch InBev,"Campinas, SP, Brazil",Senior I,API Development (Back-End),4  yrs,1  yr,"R$177,428",121.4K | N/A | 56K
Procempa,"Porto Alegre, RS, Brazil",Senior Software Engineer,Full Stack,15  yrs,1  yr,"R$144,000",120K | N/A | 24K
Pinion,"Sao Paulo, SP, Brazil",L3,iOS,5  yrs,1  yr,"R$147,600",147.6K | N/A | N/A
App2Sales,"Salvador, BA, Brazil",Senior,Mobile (iOS + Android),6  yrs,4  yrs,"R$96,000",96K | N/A | N/A
Amazon,"Sao Paulo, SP, Brazil",SDE II,Data,15  yrs,2  yrs,"R$405,000",300K | 70K | 35K
Mercado Libre,"Sao Paulo, SP, Brazil",L4,Data,6  yrs,2  yrs,"R$172,000",160K | N/A | 12K
Encora,"Campinas, SP, Brazil",Senior,Distributed Systems (Back-End),5  yrs,1  yr,"R$166,096",154.2K | N/A | 11.9K
F1RST Digital Ser...,"Sao Paulo, SP, Brazil",L3,Data,4  yrs,2  yrs,"R$215,000",170K | N/A | 45K
Anonymous,"Aracaju, SE, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$181,000",174K | N/A | 7K
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$252,000",252K | N/A | N/A
Mercado Eletronico,"Sao Paulo, SP, Brazil",L3,API Development (Back-End),3  yrs,1  yr,"R$142,000",132K | N/A | 10K
LNUS,"Macapa, AP, Brazil",Senior,DevOps,15  yrs,8  yrs,"R$174,200",174.2K | N/A | N/A
Alterdata Software,"Rio de Janeiro, RJ, Brazil",L1,Full Stack,2  yrs,1  yr,"R$66,000",66K | N/A | N/A
Fortics,"Fortaleza, CE, Brazil",-,API Development (Back-End),6  yrs,1  yr,"R$204,000",204K | N/A | N/A
Loadsmart,"Sao Paulo, SP, Brazil",L1,Web Development (Front-End),11  yrs,2  yrs,"R$365,739",365.7K | N/A | N/A
GFT Group,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),13  yrs,2  yrs,"R$108,000",108K | N/A | N/A
Memed,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),10  yrs,2  yrs,"R$144,000",144K | N/A | N/A
SAP,"Sao Leopoldo, RS, Brazil",T2,Full Stack,5  yrs,2  yrs,"R$161,000",140K | N/A | 21K
Alice,"Sao Paulo, SP, Brazil",L4,Mobile (iOS + Android),10  yrs,4  yrs,"R$453,464",336K | 117.5K | N/A
Anonymous,"Rio de Janeiro, RJ, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$210,126",210.1K | N/A | N/A
Jusbrasil,"Sao Paulo, SP, Brazil",Senior Software Engineer,API Development (Back-End),8  yrs,0  yrs,"R$252,000",216K | N/A | 36K
ADP,"Porto Alegre, RS, Brazil",Software Engineer,Full Stack,6  yrs,6  yrs,"R$140,000",134K | N/A | 6K
Nubank,"Sao Paulo, SP, Brazil",IC6,Distributed Systems (Back-End),14  yrs,2  yrs,"R$478,101",420K | 58.1K | N/A
Turing,"Curitiba, PR, Brazil",Tech Lead,Software Architecture,8  yrs,1  yr,"R$426,836",426.8K | N/A | N/A
ADP,"Porto Alegre, RS, Brazil",Software Engineer,Full Stack,6  yrs,6  yrs,"R$140,987",134.3K | N/A | 6.7K
Nenhuma,"Uberlandia, MG, Brazil",L3,Full Stack,3  yrs,1  yr,"R$97,992",98K | N/A | N/A
Stellantis,"Belo Horizonte, MG, Brazil",L1,Embedded Systems,3  yrs,0  yrs,"R$108,000",90K | N/A | 18K
Qintess,"Porto Alegre, RS, Brazil",L1,Testing (SDET),2  yrs,0  yrs,"R$48,000",48K | N/A | N/A
Mip Engenharia,"Belo Horizonte, MG, Brazil",Pleno,Mobile (iOS + Android),3  yrs,1  yr,"R$79,200",79.2K | N/A | N/A
Anonymous,"Teresopolis, RJ, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$60,000",60K | N/A | N/A
Blackbook Editora,"Belo Horizonte, MG, Brazil",Mid Level Engineer,Web Development (Front-End),3  yrs,3  yrs,"R$69,000",69K | N/A | N/A
Turing,"Sao Paulo, SP, Brazil",L3,Distributed Systems (Back-End),10  yrs,1  yr,"R$546,479",546.5K | N/A | N/A
SAP,"Sao Leopoldo, RS, Brazil",T2,Full Stack,5  yrs,2  yrs,"R$160,000",139K | N/A | 21K
Loadsmart,"Florianopolis, SC, Brazil",L4,Full Stack,5-10  yrs,5-10  yrs,"R$681,507",540.6K | 140.9K | N/A
Anonymous,"Rio de Janeiro, RJ, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$60,000",60K | N/A | N/A
Universidade de F...,"Fortaleza, CE, Brazil",Senior,Full Stack,8  yrs,2  yrs,"R$113,016",113K | N/A | N/A
Olist,"Curitiba, PR, Brazil",Senior,ML / AI,5  yrs,0  yrs,"R$240,000",240K | N/A | N/A
Viasoft,"Curitiba, PR, Brazil",L1,Full Stack,2  yrs,2  yrs,"R$30,000",30K | N/A | N/A
Fusion Dms,"Recife, PE, Brazil",L1,Full Stack,15  yrs,6  yrs,"R$108,000",108K | N/A | N/A
Before IT,"Campo Grande, MS, Brazil",L1,API Development (Back-End),3  yrs,3  yrs,"R$67,600",51.6K | N/A | 16K
IBM,"Sao Paulo, SP, Brazil",Senior Engineer,API Development (Back-End),18  yrs,0  yrs,"R$200,000",200K | N/A | N/A
Mercado Libre,"Sao Paulo, SP, Brazil",Senior,Web Development (Front-End),11  yrs,3  yrs,"R$272,254",228.5K | N/A | 43.8K
Loft,"Sao Paulo, SP, Brazil",L4,API Development (Back-End),12  yrs,1  yr,"R$300,000",300K | N/A | N/A
Brilliant Machine,"Rio de Janeiro, RJ, Brazil",L3,Web Development (Front-End),1  yr,1  yr,"R$54,000",54K | N/A | N/A
Mercado Libre,"Sao Paulo, SP, Brazil",Senior,Full Stack,13  yrs,2  yrs,"R$226,135",210K | N/A | 16.1K
SAP,"Sao Leopoldo, RS, Brazil",T2,Full Stack,3  yrs,0  yrs,"R$141,600",141.6K | N/A | N/A
SAP,"Sao Leopoldo, RS, Brazil",T2,Full Stack,6  yrs,2  yrs,"R$202,800",148.8K | 30K | 24K
Anonymous,"Rio de Janeiro, RJ, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$100,000",100K | N/A | N/A
Mercado Libre,"Sao Paulo, SP, Brazil",Senior,Distributed Systems (Back-End),13  yrs,1  yr,"R$229,280",213.3K | N/A | 16K
Mercado Libre,"Sao Paulo, SP, Brazil",L2,-,14  yrs,2  yrs,"R$190,440",175.4K | N/A | 15K
Mercado Libre,"Sao Paulo, SP, Brazil",Developer,Web Development (Front-End),2  yrs,1  yr,"R$111,327",100.5K | N/A | 10.8K
Mercado Libre,"Sao Paulo, SP, Brazil",L3,Web Development (Front-End),11  yrs,4  yrs,"R$253,000",213K | N/A | 40K
Hypery,"Sao Paulo, SP, Brazil",Senior,Blockchain,9  yrs,2  yrs,"R$204,000",204K | N/A | N/A
Zig pay,"Sao Paulo, SP, Brazil",Senior,iOS,8  yrs,1  yr,"R$162,500",162.5K | N/A | N/A
Taller Technologies,"Sao Paulo, SP, Brazil",-,Distributed Systems (Back-End),20  yrs,3  yrs,"R$427,374",427.4K | N/A | N/A
BTG Pactual,"Belo Horizonte, MG, Brazil",Junior,API Development (Back-End),2  yrs,1  yr,"R$109,000",84K | N/A | 25K
Code Script,"Passo Fundo, RS, Brazil",L3,Mobile (iOS + Android),3  yrs,1  yr,"R$50,000",48K | N/A | 2K
Red Ventures,"Sao Paulo, SP, Brazil",Senior Software Engineer,API Development (Back-End),4  yrs,3  yrs,"R$195,000",180K | N/A | 15K
Bosch Global,"Sao Paulo, SP, Brazil",EG13,Full Stack,6  yrs,2  yrs,"R$90,000",84K | N/A | 6K
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,11+  yrs,11+  yrs,"R$523,944",523.9K | N/A | N/A
Anonymous,"Recife, PE, Brazil",-,N/A,3  yrs,3  yrs,"R$39,942",39.9K | N/A | N/A
Hospital Israelit...,"Goiania, GO, Brazil",L3,Web Development (Front-End),7  yrs,1  yr,"R$100,000",100K | N/A | N/A
Hinge Health,"Porto Alegre, RS, Brazil",Senior,Full Stack,5  yrs,1  yr,"R$305,000",305K | N/A | N/A
VIK,"Belo Horizonte, MG, Brazil",-,Web Development (Front-End),20  yrs,2  yrs,"R$18,000",18K | N/A | N/A
Santander Bank,"Sao Paulo, SP, Brazil",N8,Full Stack,5  yrs,1  yr,"R$150,000",124K | N/A | 26K
Hotmart,"Belo Horizonte, MG, Brazil",N/A,N/A,5-10  yrs,5-10  yrs,"R$182,000",156K | 26K | N/A
GFT Group,"Sao Paulo, SP, Brazil",N/A,N/A,2-4  yrs,2-4  yrs,"R$19,200",19.2K | N/A | N/A
PicPay,"Rio de Janeiro, RJ, Brazil",L2,API Development (Back-End),3  yrs,1  yr,"R$96,000",96K | N/A | N/A
ArcTouch,"Florianopolis, SC, Brazil",Mid Level,Full Stack,5  yrs,1  yr,"R$120,000",108K | N/A | 12K
IDwall,"Sao Paulo, SP, Brazil",L2,Data,7  yrs,1  yr,"R$120,000",120K | N/A | N/A
Uber,"Sao Paulo, SP, Brazil",Software Engineer II,Mobile (iOS + Android),7  yrs,1  yr,"R$327,865",288K | 39.9K | N/A
Anonymous,"Sao Paulo, SP, Brazil",-,N/A,12  yrs,9  yrs,"R$340,000",270K | N/A | 70K
Unico,"Sao Paulo, SP, Brazil",IC5,Distributed Systems (Back-End),8  yrs,2  yrs,"R$322,000",310K | 12K | N/A
Anonymous,"Sao Paulo, SP, Brazil",N/A,N/A,0-1  yrs,0-1  yrs,"R$123,600",114K | N/A | 9.6K
